layer,geoid,topic,stratification,period,value
Census tract,55015020100,FVDENZPD,,2022-2023,75.08032107
Census tract,55015020200,FVDENZPD,,2022-2023,77.38786421
Census tract,55015020303,FVDENZPD,,2022-2023,71.29951177
Census tract,55015020304,FVDENZPD,,2022-2023,69.65732996
Census tract,55015020306,FVDENZPD,,2022-2023,78.01523968
Census tract,55015020308,FVDENZPD,,2022-2023,80.27314488
Census tract,55015020400,FVDENZPD,,2022-2023,75.32848257
Census tract,55015020500,FVDENZPD,,2022-2023,74.71497885
Census tract,55015020600,FVDENZPD,,2022-2023,70.81560194
Census tract,55015020700,FVDENZPD,,2022-2023,87.68800511
Census tract,55015020800,FVDENZPD,,2022-2023,78.04966549
Census tract,55087010100,FVDENZPD,,2022-2023,43.21906464
Census tract,55087010200,FVDENZPD,,2022-2023,70.62984639
Census tract,55087010300,FVDENZPD,,2022-2023,50.30008818
Census tract,55087010501,FVDENZPD,,2022-2023,76.87606477
Census tract,55087010502,FVDENZPD,,2022-2023,59.41438522
Census tract,55087010601,FVDENZPD,,2022-2023,67.66292625
Census tract,55087010602,FVDENZPD,,2022-2023,79.85885513
Census tract,55087010700,FVDENZPD,,2022-2023,73.59176362
Census tract,55087010800,FVDENZPD,,2022-2023,72.64611569
Census tract,55087010900,FVDENZPD,,2022-2023,78.81732817
Census tract,55087011001,FVDENZPD,,2022-2023,69.48595814
Census tract,55087011002,FVDENZPD,,2022-2023,71.64201714
Census tract,55087011101,FVDENZPD,,2022-2023,72.81094014
Census tract,55087011103,FVDENZPD,,2022-2023,70.66721133
Census tract,55087011104,FVDENZPD,,2022-2023,60.81747467
Census tract,55087011200,FVDENZPD,,2022-2023,75.81068356
Census tract,55087011300,FVDENZPD,,2022-2023,71.60236825
Census tract,55087011400,FVDENZPD,,2022-2023,63.82481497
Census tract,55087011501,FVDENZPD,,2022-2023,76.23619052
Census tract,55087011502,FVDENZPD,,2022-2023,77.47124403
Census tract,55087011600,FVDENZPD,,2022-2023,72.88094024
Census tract,55087011700,FVDENZPD,,2022-2023,69.13182725
Census tract,55087011800,FVDENZPD,,2022-2023,66.82498474
Census tract,55087011901,FVDENZPD,,2022-2023,68.40041929
Census tract,55087011902,FVDENZPD,,2022-2023,72.12614817
Census tract,55087012000,FVDENZPD,,2022-2023,79.02133627
Census tract,55087012101,FVDENZPD,,2022-2023,79.69175044
Census tract,55087012102,FVDENZPD,,2022-2023,69.45019168
Census tract,55087012200,FVDENZPD,,2022-2023,53.72752376
Census tract,55087012300,FVDENZPD,,2022-2023,78.32835209
Census tract,55087012400,FVDENZPD,,2022-2023,76.95095427
Census tract,55087012503,FVDENZPD,,2022-2023,91.29829831
Census tract,55087012504,FVDENZPD,,2022-2023,74.76943113
Census tract,55087012505,FVDENZPD,,2022-2023,77.39471385
Census tract,55087012506,FVDENZPD,,2022-2023,66.49994456
Census tract,55087012602,FVDENZPD,,2022-2023,81.98148148
Census tract,55087012603,FVDENZPD,,2022-2023,82.95641613
Census tract,55087012604,FVDENZPD,,2022-2023,80.38095044
Census tract,55087012700,FVDENZPD,,2022-2023,72.61913179
Census tract,55087012800,FVDENZPD,,2022-2023,76.54232804
Census tract,55087012902,FVDENZPD,,2022-2023,80.88166425
Census tract,55087012903,FVDENZPD,,2022-2023,81.89512745
Census tract,55087012904,FVDENZPD,,2022-2023,82.01852604
Census tract,55087013100,FVDENZPD,,2022-2023,74.01464665
Census tract,55087013200,FVDENZPD,,2022-2023,73.69952709
Census tract,55087013300,FVDENZPD,,2022-2023,70.369837
Census tract,55087940000,FVDENZPD,,2022-2023,85.07432797
Census tract,55139000100,FVDENZPD,,2022-2023,63.28130717
Census tract,55139000200,FVDENZPD,,2022-2023,56.58684081
Census tract,55139000300,FVDENZPD,,2022-2023,72.32469495
Census tract,55139000400,FVDENZPD,,2022-2023,54.88938852
Census tract,55139000501,FVDENZPD,,2022-2023,NA
Census tract,55139000502,FVDENZPD,,2022-2023,75.00977932
Census tract,55139000700,FVDENZPD,,2022-2023,NA
Census tract,55139000800,FVDENZPD,,2022-2023,62.0861982
Census tract,55139000900,FVDENZPD,,2022-2023,67.1521734
Census tract,55139001000,FVDENZPD,,2022-2023,65.65602497
Census tract,55139001100,FVDENZPD,,2022-2023,65.45384252
Census tract,55139001200,FVDENZPD,,2022-2023,64.77209779
Census tract,55139001300,FVDENZPD,,2022-2023,75.37234031
Census tract,55139001400,FVDENZPD,,2022-2023,67.99283628
Census tract,55139001500,FVDENZPD,,2022-2023,77.10103791
Census tract,55139001600,FVDENZPD,,2022-2023,74.66137217
Census tract,55139001700,FVDENZPD,,2022-2023,78.30589874
Census tract,55139001801,FVDENZPD,,2022-2023,82.8668154
Census tract,55139001803,FVDENZPD,,2022-2023,70.71155079
Census tract,55139001804,FVDENZPD,,2022-2023,85.48611111
Census tract,55139001900,FVDENZPD,,2022-2023,71.63168797
Census tract,55139002001,FVDENZPD,,2022-2023,69.89298831
Census tract,55139002002,FVDENZPD,,2022-2023,77.22463558
Census tract,55139002100,FVDENZPD,,2022-2023,75.52220784
Census tract,55139002201,FVDENZPD,,2022-2023,74.00220813
Census tract,55139002202,FVDENZPD,,2022-2023,79.77786444
Census tract,55139002300,FVDENZPD,,2022-2023,85.02314815
Census tract,55139002401,FVDENZPD,,2022-2023,67.1306536
Census tract,55139002402,FVDENZPD,,2022-2023,72.7526018
Census tract,55139002500,FVDENZPD,,2022-2023,60.34765813
Census tract,55139002601,FVDENZPD,,2022-2023,71.56432587
Census tract,55139002602,FVDENZPD,,2022-2023,66.07021255
Census tract,55139002700,FVDENZPD,,2022-2023,78.45578789
Census tract,55139002800,FVDENZPD,,2022-2023,73.99387229
Census tract,55139002900,FVDENZPD,,2022-2023,51.08794007
Census tract,55139003000,FVDENZPD,,2022-2023,74.52720495
Census tract,55139003100,FVDENZPD,,2022-2023,69.4594542
Census tract,55139003200,FVDENZPD,,2022-2023,82.32391475
Census tract,55139003300,FVDENZPD,,2022-2023,69.13982873
Census tract,55139003400,FVDENZPD,,2022-2023,70.00371153
Census tract,55139003500,FVDENZPD,,2022-2023,48.27504131
Census tract,55139003600,FVDENZPD,,2022-2023,86.95183956
Census tract,55139003701,FVDENZPD,,2022-2023,68.44767172
Census tract,55139003703,FVDENZPD,,2022-2023,80.23162205
Census tract,55139003704,FVDENZPD,,2022-2023,76.17464467
Zip code,53014,FVDENZPD,,2022-2023,76.29065811
Zip code,53020,FVDENZPD,,2022-2023,80.08560018
Zip code,53042,FVDENZPD,,2022-2023,78.14399575
Zip code,53049,FVDENZPD,,2022-2023,78.38227516
Zip code,53061,FVDENZPD,,2022-2023,70.85727475
Zip code,53088,FVDENZPD,,2022-2023,68.37927994
Zip code,54106,FVDENZPD,,2022-2023,79.87868094
Zip code,54107,FVDENZPD,,2022-2023,73.79319151
Zip code,54110,FVDENZPD,,2022-2023,77.65400141
Zip code,54113,FVDENZPD,,2022-2023,84.31219125
Zip code,54115,FVDENZPD,,2022-2023,76.30051092
Zip code,54123,FVDENZPD,,2022-2023,83.70068813
Zip code,54129,FVDENZPD,,2022-2023,76.78959625
Zip code,54130,FVDENZPD,,2022-2023,75.46708805
Zip code,54136,FVDENZPD,,2022-2023,67.38481262
Zip code,54140,FVDENZPD,,2022-2023,71.16774767
Zip code,54152,FVDENZPD,,2022-2023,NA
Zip code,54155,FVDENZPD,,2022-2023,73.46266412
Zip code,54160,FVDENZPD,,2022-2023,84.46598468
Zip code,54165,FVDENZPD,,2022-2023,76.96028393
Zip code,54169,FVDENZPD,,2022-2023,82.77777778
Zip code,54170,FVDENZPD,,2022-2023,77.84313725
Zip code,54180,FVDENZPD,,2022-2023,76.51756074
Zip code,54313,FVDENZPD,,2022-2023,83.23876426
Zip code,54901,FVDENZPD,,2022-2023,66.33619096
Zip code,54902,FVDENZPD,,2022-2023,71.46689919
Zip code,54904,FVDENZPD,,2022-2023,78.97860146
Zip code,54911,FVDENZPD,,2022-2023,68.54018929
Zip code,54913,FVDENZPD,,2022-2023,76.39991775
Zip code,54914,FVDENZPD,,2022-2023,74.52029414
Zip code,54915,FVDENZPD,,2022-2023,75.39752216
Zip code,54922,FVDENZPD,,2022-2023,77.70095022
Zip code,54923,FVDENZPD,,2022-2023,70.74190066
Zip code,54927,FVDENZPD,,2022-2023,83.82012863
Zip code,54929,FVDENZPD,,2022-2023,69.00557066
Zip code,54931,FVDENZPD,,2022-2023,86.31944444
Zip code,54940,FVDENZPD,,2022-2023,78.15581375
Zip code,54942,FVDENZPD,,2022-2023,83.90571579
Zip code,54944,FVDENZPD,,2022-2023,81.71016044
Zip code,54947,FVDENZPD,,2022-2023,85
Zip code,54952,FVDENZPD,,2022-2023,72.31842492
Zip code,54956,FVDENZPD,,2022-2023,74.66087889
Zip code,54961,FVDENZPD,,2022-2023,67.38835499
Zip code,54963,FVDENZPD,,2022-2023,73.12586132
Zip code,54964,FVDENZPD,,2022-2023,76.54206719
Zip code,54971,FVDENZPD,,2022-2023,70.75044209
Zip code,54979,FVDENZPD,,2022-2023,79.2190207
Zip code,54980,FVDENZPD,,2022-2023,NA
Zip code,54985,FVDENZPD,,2022-2023,NA
Zip code,54986,FVDENZPD,,2022-2023,77.27508911
City or town,5502375,FVDENZPD,,2022-2023,72.67969046
City or town,5505575,FVDENZPD,,2022-2023,75.25639252
City or town,5507725,FVDENZPD,,2022-2023,68.35201079
City or town,5509725,FVDENZPD,,2022-2023,72.04093806
City or town,5510325,FVDENZPD,,2022-2023,NA
City or town,5511500,FVDENZPD,,2022-2023,77.67052276
City or town,5514475,FVDENZPD,,2022-2023,73.36279499
City or town,5516500,FVDENZPD,,2022-2023,81.71681702
City or town,5518500,FVDENZPD,,2022-2023,84.46759259
City or town,5524475,FVDENZPD,,2022-2023,62.66136116
City or town,5526575,FVDENZPD,,2022-2023,74.67696781
City or town,5526982,FVDENZPD,,2022-2023,70.62097117
City or town,5532790,FVDENZPD,,2022-2023,83.84099188
City or town,5534575,FVDENZPD,,2022-2023,73.81754506
City or town,5535850,FVDENZPD,,2022-2023,73.11571485
City or town,5538800,FVDENZPD,,2022-2023,72.17006116
City or town,5539525,FVDENZPD,,2022-2023,73.52479197
City or town,5539650,FVDENZPD,,2022-2023,67.31070661
City or town,5544950,FVDENZPD,,2022-2023,66.66282332
City or town,5550825,FVDENZPD,,2022-2023,71.10630353
City or town,5555750,FVDENZPD,,2022-2023,71.63253599
City or town,5556800,FVDENZPD,,2022-2023,64.50631035
City or town,5556925,FVDENZPD,,2022-2023,60.20058013
City or town,5557375,FVDENZPD,,2022-2023,62.51624534
City or town,5559875,FVDENZPD,,2022-2023,69.03734492
City or town,5560500,FVDENZPD,,2022-2023,67.79692151
City or town,5564675,FVDENZPD,,2022-2023,81.96598468
City or town,5572725,FVDENZPD,,2022-2023,74.20730692
City or town,5573525,FVDENZPD,,2022-2023,81.27880528
City or town,5573625,FVDENZPD,,2022-2023,69.79791114
City or town,5577400,FVDENZPD,,2022-2023,54.74010616
City or town,5584200,FVDENZPD,,2022-2023,NA
City or town,5587625,FVDENZPD,,2022-2023,79.06491885
City or town,5587900,FVDENZPD,,2022-2023,71.00916189
City or town,5589150,FVDENZPD,,2022-2023,74.07166548
County,55015,FVDENZPD,,2022-2023,77.38487083
County,55087,FVDENZPD,,2022-2023,75.80972049
County,55139,FVDENZPD,,2022-2023,72.61726322
Region,fox-valley,FVDENZPD,,2022-2023,75.27061818
