"Layer","Name","GEOID","ACT","CAR","PUB","NVC","TRV","EKW","Index"
"Census tract","Tract 2","55139000200",0,100,100,0,100,100,66.6666666666667
"Census tract","Tract 103","55087010300",0,100,88.4325546345139,0,100,100,64.7387591057523
"Census tract","Tract 5.01","55139000501",0,100,100,0,100,63.8257575757576,60.6376262626263
"Census tract","Tract 123","55087012300",0,100,62.2873688020268,0,100,100,60.3812281336711
"Census tract","Tract 29","55139002900",0,100,100,0,100,60.9406693711968,60.1567782285328
"Census tract","Tract 101","55087010100",0,100,100,0,100,56.9246810598626,59.4874468433104
"Census tract","Tract 14","55139001400",0,100,100,0,100,53.0458161461402,58.84096935769
"Census tract","Tract 105.02","55087010502",0,100,100,0,100,46.3775874375446,57.7295979062574
"Census tract","Tract 11","55139001100",0,100,65.0173611111111,0,100,68.75,55.6278935185185
"Census tract","Tract 113","55087011300",0,100,86.8647100930565,0,100,44.905869324474,55.2950965695884
"Census tract","Tract 35","55139003500",0,100,49.7063142437592,0,100,69.3810319227914,53.1812243610918
"Census tract","Tract 1","55139000100",0,100,59.538784067086,0,100,56.3638433515483,52.6504379031057
"Census tract","Tract 110.02","55087011002",0,100,55.8091286307054,0,100,59.7938144329897,52.6004905106158
"Census tract","Tract 28","55139002800",0,100,61.4156178102585,0,100,51.854527938343,52.2116909581002
"Census tract","Tract 111.04","55087011104",0,100,83.3333333333333,0,100,29.2691751085383,52.1004180736453
"Census tract","Tract 10","55139001000",0,100,32.9381682938168,0,100,74.8869000786782,51.3041780620825
"Census tract","Tract 124","55087012400",0,100,72.794800371402,0,100,34.8765432098765,51.2785572635464
"Census tract","Tract 18.03","55139001803",0,100,50.7246376811594,0,100,55.6940914866582,51.0697881946363
"Census tract","Tract 114","55087011400",0,100,45.589298626175,0,100,59.8860513055428,50.912558321953
"Census tract","Tract 33","55139003300",0,100,100,0,100,4.46127946127946,50.7435465768799
"Census tract","Tract 7","55139000700",0,100,100,0,100,3.90749601275917,50.6512493354599
"Census tract","Tract 108","55087010800",0,100,96.767537826685,0,100,0,49.4612563044475
"Census tract","Tract 110.01","55087011001",0,100,60.9576427255985,0,100,34.3607305936073,49.2197288865343
"Census tract","Tract 118","55087011800",0,100,75.4149377593361,0,100,15.5236907730673,48.4897714220672
"Census tract","Tract 31","55139003100",0,100,43.2624113475177,0,100,44.8602794411178,48.0204484647726
"Census tract","Tract 122","55087012200",0,100,67.9927667269439,0,100,18.4397163120567,47.7387471731668
"Census tract","Tract 4","55139000400",0,100,54.6686746987952,0,95.85,34.4344344344344,47.4921848555383
"Census tract","Tract 105.01","55087010501",0,100,83.5097001763668,0,100,0,47.2516166960611
"Census tract","Tract 34","55139003400",0,100,64.1044963576991,0,100,19.0451021846371,47.191599757056
"Census tract","Tract 3","55139000300",0,100,46.5255157437568,0,100,36.3929146537842,47.1530717329235
"Census tract","Tract 15","55139001500",0,100,77.5280898876404,0,100,0,46.2546816479401
"Census tract","Tract 203.03","55015020303",0,100,60.5169340463458,0,100,16.564039408867,46.1801622425355
"Census tract","Tract 8","55139000800",0,100,67.156862745098,0,100,8.98968588842006,46.024424772253
"Census tract","Tract 13","55139001300",0,100,75.1471375066881,0,100,0,45.8578562511147
"Census tract","Tract 206","55015020600",0,100,51.9467838398633,0,100,20.6568446899939,45.4339380883095
"Census tract","Tract 102","55087010200",0,100,55.7924376508447,0,100,16.2892914224827,45.3469548455546
"Census tract","Tract 107","55087010700",0,100,53.5277041524675,0,100,18.1910569105691,45.2864601771728
"Census tract","Tract 5.02","55139000502",0,100,29.042904290429,0,98.45,42.6132521974307,45.0176927479766
"Census tract","Tract 131","55087013100",0,100,68.8381187609344,0,100,0,44.8063531268224
"Census tract","Tract 127","55087012700",0,100,66.9375062694352,0,100,0,44.4895843782392
"Census tract","Tract 116","55087011600",0,100,0,0,100,66.8206075533662,44.4701012588944
"Census tract","Tract 115.02","55087011502",0,100,65.0087612885834,0,100,0,44.1681268814306
"Census tract","Tract 132","55087013200",0,100,63.1436314363144,0,100,0,43.8572719060524
"Census tract","Tract 201","55015020100",0,100,62.1116474811239,0,100,0,43.6852745801873
"Census tract","Tract 32","55139003200",0,100,60.0260416666667,0,100,0,43.3376736111111
"Census tract","Tract 205","55015020500",0,100,59.106529209622,0,100,0,43.184421534937
"Census tract","Tract 37.01","55139003701",0,100,58.7603147188639,0,100,0,43.1267191198107
"Census tract","Tract 25","55139002500",0,100,41.4089347079038,0,100,17.0726306465899,43.0802608924156
"Census tract","Tract 204","55015020400",0,100,58.4791792395896,0,100,0,43.0798632065983
"Census tract","Tract 12","55139001200",0,100,44.471704285247,0,95.4,17.7107061503417,42.9304017392648
"Census tract","Tract 133","55087013300",0,100,57.4943673662991,0,100,0,42.9157278943832
"Census tract","Tract 129.02","55087012902",0,100,56.5505804311775,0,100,0,42.7584300718629
"Census tract","Tract 125.05","55087012505",0,100,56.1305207646671,0,100,0,42.6884201274445
"Census tract","Tract 129.04","55087012904",0,100,56.1020036429872,0,100,0,42.6836672738312
"Census tract","Tract 119.01","55087011901",0,100,55.1167964404894,0,100,0,42.5194660734149
"Census tract","Tract 23","55139002300",0,100,54.3253270845538,0,100,0,42.3875545140923
"Census tract","Tract 37.04","55139003704",0,100,33.1357048748353,0,100,20.9733671528218,42.3515120046095
"Census tract","Tract 106.01","55087010601",0,100,28.1045751633987,0,100,25.9125840537944,42.3361932028655
"Census tract","Tract 26.01","55139002601",0,100,50.8547008547009,0,100,2.77777777777778,42.2720797720798
"Census tract","Tract 36","55139003600",0,100,53.4136546184739,0,100,0,42.235609103079
"Census tract","Tract 20.01","55139002001",0,100,53.2723434201267,0,100,0,42.2120572366878
"Census tract","Tract 125.06","55087012506",0,100,51.5772128060264,0,100,0,41.9295354676711
"Census tract","Tract 121.01","55087012101",0,100,44.6969696969697,0,100,6.54574132492113,41.8737851703151
"Census tract","Tract 202","55015020200",0,100,49.9022482893451,0,100,0.792188651436994,41.782406156797
"Census tract","Tract 115.01","55087011501",0,100,50.1727115716753,0,100,0,41.6954519286125
"Census tract","Tract 26.02","55139002602",0,100,2.20070422535211,0,100,43.3317624882187,40.9220777855951
"Census tract","Tract 30","55139003000",0,100,45.0757575757576,0,100,0,40.8459595959596
"Census tract","Tract 117","55087011700",0,100,43.7405241498809,0,100,0,40.6234206916468
"Census tract","Tract 21","55139002100",0,100,41.834451901566,0,100,0,40.3057419835943
"Census tract","Tract 20.02","55139002002",0,100,38.780775468082,0,100,2.6268115942029,40.2345978437141
"Census tract","Tract 27","55139002700",0,100,29.1845493562232,0,100,12.0086778968862,40.1988712088516
"Census tract","Tract 126.03","55087012603",0,100,40.9821334179089,0,100,0,40.1636889029848
"Census tract","Tract 22.01","55139002201",0,100,40.8572137451929,0,100,0,40.1428689575322
"Census tract","Tract 109","55087010900",0,100,39.2298435619735,0,100,0,39.8716405936623
"Census tract","Tract 24.01","55139002401",0,100,38.6042926597889,0,100,0,39.7673821099648
"Census tract","Tract 119.02","55087011902",0,100,38.1621372639337,0,100,0,39.6936895439889
"Census tract","Tract 9","55139000900",0,100,0,0,100,36.9369369369369,39.4894894894895
"Census tract","Tract 112","55087011200",0,100,36.8959316700382,0,100,0,39.4826552783397
"Census tract","Tract 203.04","55015020304",0,100,0,0,100,36.5655233069481,39.4275872178247
"Census tract","Tract 208","55015020800",0,100,35.8734274464612,0,100,0.684931506849314,39.4263931588851
"Census tract","Tract 9400","55087940000",0,100,35.1941356532947,0,100,0,39.1990226088824
"Census tract","Tract 129.03","55087012903",0,100,30.9360730593607,0,100,3.45163222521713,39.0646175474296
"Census tract","Tract 207","55015020700",0,100,33.2248486924746,0,100,0,38.8708081154124
"Census tract","Tract 22.02","55139002202",0,100,31.7496229260935,0,100,0,38.6249371543489
"Census tract","Tract 121.02","55087012102",0,100,30.661068905771,0,100,0,38.4435114842952
"Census tract","Tract 125.04","55087012504",0,100,30.3212851405622,0,100,0,38.3868808567604
"Census tract","Tract 128","55087012800",0,100,30.3103948153833,0,100,0,38.3850658025639
"Census tract","Tract 126.02","55087012602",0,100,29.6919243402424,0,100,0,38.2819873900404
"Census tract","Tract 16","55139001600",0,100,28.839521201055,0,100,0,38.1399202001758
"Census tract","Tract 18.01","55139001801",0,100,22.4215246636771,0,100,5.77143266065551,38.0321595540554
"Census tract","Tract 111.03","55087011103",0,100,28.1708369283865,0,100,0,38.0284728213978
"Census tract","Tract 17","55139001700",0,100,24.0715268225585,0,100,0,37.3452544704264
"Census tract","Tract 203.06","55015020306",0,100,21.650534895568,0,100,0,36.941755815928
"Census tract","Tract 19","55139001900",0,100,19.5503421309873,0,100,0,36.5917236884979
"Census tract","Tract 111.01","55087011101",0,100,1.83958793230316,0,100,8.93817204301075,35.1296266625523
"Census tract","Tract 120","55087012000",0,100,1.30344108446298,0,100,2.98397549192883,34.047902762732
"Census tract","Tract 37.03","55139003703",0,100,0,0,100,3.45884413309982,33.9098073555166
"Census tract","Tract 106.02","55087010602",0,100,2.52016129032258,0,100,0,33.7533602150538
"Census tract","Tract 203.08","55015020308",0,100,0,0,100,0,33.3333333333333
"Census tract","Tract 125.03","55087012503",0,100,0,0,100,0,33.3333333333333
"Census tract","Tract 126.04","55087012604",0,100,0,0,100,0,33.3333333333333
"Census tract","Tract 18.04","55139001804",0,100,0,0,100,0,33.3333333333333
"Census tract","Tract 24.02","55139002402",0,100,0,0,100,0,33.3333333333333
"City or town","New London, WI","5556925",0,100,89.3341190335887,0,100,36.3726118048885,54.2844551397462
"City or town","Oshkosh, WI","5560500",0,100,78.6255617895015,0,100,41.7123981855711,53.3896599958454
"City or town","Kimberly, WI","5539650",0,100,29.1829378191649,0,100,65.4517208413002,49.1057764434108
"City or town","Appleton, WI","5502375",0,100,63.4548325269975,0,100,22.4184489090516,47.6455469060082
"City or town","Menasha, WI","5550825",0,100,54.4009906098442,0,100,30.5003313452618,47.4835536591843
"City or town","Neenah, WI","5555750",0,100,67.1052938568862,0,100,17.7842199994099,47.481585642716
"City or town","Bear Creek, WI","5505575",0,100,82,0,100,0,47
"City or town","Stockbridge, WI","5577400",0,100,75.5376344086021,0,100,4.82456140350877,46.7270326353518
"City or town","Kiel, WI","5539525",0,100,68.8615190273172,0,100,7.82382912012542,46.1142246912404
"City or town","Wrightstown, WI","5589150",0,100,60.947799750579,0,100,15.6666666666667,46.1024110695409
"City or town","Seymour, WI","5572725",0,100,75.6591337099812,0,100,0,45.9431889516635
"City or town","Brillion, WI","5509725",0,100,70.4354618238625,0,100,4.06287069988138,45.7497220872906
"City or town","Kaukauna, WI","5538800",0,100,52.3156737442452,0,100,21.7091295116773,45.6708005426537
"City or town","Hilbert, WI","5534575",0,100,59.4259621656882,0,100,3.86002886002886,43.8809985042862
"City or town","Chilton, WI","5514475",0,100,62.1326244277064,0,100,0,43.6887707379511
"City or town","New Holstein, WI","5556800",0,100,56.7810917276308,0,100,3.34868887313962,43.3549634334617
"City or town","Dale, WI","5518500",0,100,54.6401515151515,0,100,0,42.4400252525253
"City or town","Omro, WI","5559875",0,100,46.2730755834204,0,100,7.0310859063222,42.2173602482904
"City or town","Shiocton, WI","5573625",0,100,50.1683501683502,0,100,0,41.6947250280584
"City or town","Butte des Morts, WI","5511500",0,100,47.8458049886621,0,100,0,41.307634164777
"City or town","Little Chute, WI","5544950",0,100,47.5965926376635,0,100,0,41.2660987729439
"City or town","Winneconne, WI","5587900",0,100,30.4304304304304,0,100,13.817310868847,40.7079568832129
"City or town","Black Creek, WI","5507725",0,100,43.0797675647121,0,100,0,40.5132945941187
"City or town","Winchester, WI","5587625",0,100,33.5585585585586,0,100,0,38.9264264264264
"City or town","Hortonville, WI","5535850",0,100,32.7115924588849,0,100,0,38.7852654098141
"City or town","Forest Junction, WI","5526575",0,100,29.2929292929293,0,100,0,38.2154882154882
"City or town","Eureka, WI","5524475",0,100,29.1979949874687,0,100,0,38.1996658312448
"City or town","Potter, WI","5564675",0,100,27.6315789473684,0,100,0,37.9385964912281
"City or town","Combined Locks, WI","5516500",0,100,2.72331154684095,0,100,10.7142857142857,35.5729328768544
"City or town","Nichols, WI","5557375",0,100,0,0,100,0,33.3333333333333
"City or town","Sherwood, WI","5573525",0,100,0,0,100,0,33.3333333333333
"City or town","Waukau, WI","5584200",0,100,0,0,100,0,33.3333333333333
"City or town","Fox Crossing, WI","5526982",0,100,33.1950669082356,0,NA,0,26.6390133816471
"City or town","Harrison, WI","5532790",0,100,26.8481629039398,0,NA,0,25.369632580788
"City or town","Brothertown, WI","5510325",0,100,0,0,NA,0,20
"County","Winnebago County, WI","55139",0,100,62.5099741232093,0,100,19.3545772070745,46.977425221714
"County","Outagamie County, WI","55087",0,100,55.8825173537468,0,100,7.91730861352425,43.9666376612118
"County","Calumet County, WI","55015",0,100,44.2631960522931,0,100,1.53953118792213,40.9671212067025
"Zip code","54985","54985",0,100,NA,NA,100,NA,66.6666666666667
"Zip code","53088","53088",0,100,100,0,100,58.234126984127,59.7056878306878
"Zip code","54911","54911",0,100,87.6968955497782,0,100,47.3012312684929,55.8330211363785
"Zip code","54901","54901",0,100,87.5309839422352,0,100,44.4544494069058,55.3309055581902
"Zip code","54929","54929",0,100,75.3614310218084,0,100,42.8996917437307,53.0435204609232
"Zip code","54923","54923",0,100,69.4616484040019,0,100,29.5398339515987,49.8335803926001
"Zip code","54902","54902",0,100,67.1899045860265,0,100,29.3351639207855,49.4208447511353
"Zip code","54136","54136",0,100,30.0213675213675,0,100,63.7516716817118,48.9621732005132
"Zip code","54107","54107",0,100,80.9017223910841,0,100,8.11258278145695,48.1690508620902
"Zip code","54961","54961",0,100,71.501272264631,0,100,11.3429869392391,47.1407098673117
"Zip code","54180","54180",0,100,60.655737704918,0,100,15.3439153439153,45.9999421748056
"Zip code","54922","54922",0,100,68.3473389355742,0,100,7.51197809719371,45.9765528387947
"Zip code","54971","54971",0,100,62.5891387822271,0,100,12.6576576576577,45.8744660733141
"Zip code","53042","53042",0,100,62.171564588483,0,100,8.94733734797496,45.1864836560763
"Zip code","53061","53061",0,100,53.5523205176061,0,100,17.411737734984,45.1606763754317
"Zip code","54952","54952",0,100,48.76013022096,0,100,21.5087177775924,45.0448079997587
"Zip code","54130","54130",0,100,54.386646800976,0,100,13.0935241009028,44.5800284836465
"Zip code","54165","54165",0,100,64.4512290590261,0,100,0,44.075204843171
"Zip code","54956","54956",0,100,56.1716804495759,0,100,5.05281750523031,43.537416325801
"Zip code","54914","54914",0,100,51.0555425722521,0,100,9.44493739524795,43.41674666125
"Zip code","54110","54110",0,100,58.9616402116402,0,100,0,43.1602733686067
"Zip code","53014","53014",0,100,57.8314212874442,0,100,0,42.9719035479074
"Zip code","54140","54140",0,100,56.347438752784,0,100,0,42.724573125464
"Zip code","54129","54129",0,100,53.0982905982906,0,100,0,42.1830484330484
"Zip code","54123","54123",0,100,52.1303258145363,0,100,0,42.0217209690894
"Zip code","54115","54115",0,100,50.8195300700686,0,100,0,41.8032550116781
"Zip code","54964","54964",0,100,50.6944444444444,0,100,0,41.7824074074074
"Zip code","53020","53020",0,100,48.7928348909657,0,100,0.269171610635025,41.5103344169335
"Zip code","54913","54913",0,100,48.176655208489,0,100,0,41.3627758680815
"Zip code","54904","54904",0,100,34.5544944928026,0,100,13.4482460687748,41.3337900935962
"Zip code","54106","54106",0,100,47.8776529338327,0,100,0,41.3129421556388
"Zip code","54915","54915",0,100,39.7091066515843,0,100,8.11165753883983,41.303460698404
"Zip code","54927","54927",0,100,46.6426858513189,0,100,0,41.1071143085532
"Zip code","53049","53049",0,100,39.1322662173547,0,100,7.18510786360473,41.0528956801599
"Zip code","54963","54963",0,100,43.5630926331145,0,100,0,40.5938487721858
"Zip code","54170","54170",0,100,40.014367816092,0,100,0,40.0023946360153
"Zip code","54947","54947",0,100,36.6609540131391,0,100,0,39.4434923355232
"Zip code","54986","54986",0,100,34.7284504235177,0,100,0,39.1214084039196
"Zip code","54944","54944",0,100,30.8740951221162,0,100,0,38.479015853686
"Zip code","54940","54940",0,100,30.6592039800995,0,100,0,38.4432006633499
"Zip code","54942","54942",0,100,29.4295544087454,0,100,0,38.2382590681242
"Zip code","54160","54160",0,100,27.6315789473684,0,100,0,37.9385964912281
"Zip code","54979","54979",0,100,22.8310502283105,0,100,0,37.1385083713851
"Zip code","54155","54155",0,100,19.2851632810491,0,100,0,36.5475272135082
"Zip code","54313","54313",0,100,17.2141730024387,0,100,0,36.2023621670731
"Zip code","54113","54113",0,100,2.72331154684095,0,100,10.7142857142857,35.5729328768544
"Zip code","54152","54152",0,100,0,0,100,0,33.3333333333333
"Zip code","54169","54169",0,100,0,0,100,0,33.3333333333333
"Zip code","54931","54931",0,100,0,0,100,0,33.3333333333333
"Zip code","54980","54980",0,100,0,0,100,0,33.3333333333333
"County","Winnebago County, WI","55139",0,100,62.5099741232093,0,100,19.3545772070745,46.977425221714
"County","Outagamie County, WI","55087",0,100,55.8825173537468,0,100,7.91730861352425,43.9666376612118
"Region counties","Tri-County","fox-valley",NA,NA,57.5196711117083,0,100,12.0367296870578,42.3891001996915
"County","Calumet County, WI","55015",0,100,44.2631960522931,0,100,1.53953118792213,40.9671212067025
