Layer,Name,GEOID,APR_2024,EJV_2024,EKW_2024,EVR_2018,HBS_2019-2023,HBU_2019-2023,HCP_2024,HUO_2019-2023,MHC_2019-2023,RBS_2019-2023,RBU_2019-2023,REX_2019-2023,RNT_2019-2023,SLA-S_2019-2023,TRV_2019-2023,VAL_2019-2023,INC_2019-2023,FAI_2020
Census tract,Tract 201,55015020100,70.56074766,17,4.88,0.71000484,5.623471883,18.72860636,0,80.24449878,966,22.02970297,28.21782178,0.089339829,810,27.1714922,22.6,202000,77440,10.49995251
Census tract,Tract 202,55015020200,66.66666667,25,5.9,0.859985097,10.39056743,23.80250553,0,83.78776713,1032,18.63636364,45.45454545,0.191629092,1043,20.37302726,23.5,215300,75382,8.700152109
Census tract,Tract 203.03,55015020303,79.87012987,21,7,1.21,1.477832512,11.94581281,0,82.82019704,1156,0,13.26164875,0.366881413,1077,19.15708812,26,186100,72714,14.7
Census tract,Tract 203.04,55015020304,77.77777778,45,8.33,0.73,10.15831135,21.37203166,3.6099999,50.59366755,869,16.55540721,33.37783712,0.458630367,766,18.01801802,22.4,218500,64605,11.3
Census tract,Tract 203.06,55015020306,79.32098765,3,6.33,3.3,7.545760179,20.02241315,0,98.13223758,1514,0,42,0.098504182,1174,23.23049002,25.1,300100,102399,7.6
Census tract,Tract 203.08,55015020308,77.09251101,14,6.75,0.78,11.74068402,22.76671771,0,78.91781521,1531,26.15012107,57.62711864,0.326794363,1389,36.14627286,19.2,354400,112473,8.5
Census tract,Tract 204,55015020400,78.37837838,5,5.62,0.619930007,16.18985696,25.03250975,0,89.79193758,1130,20.38216561,21.65605096,0.105003646,721,26.94805195,30.2,285500,77167,9.101983912
Census tract,Tract 205,55015020500,66.47058824,20,5.36,0.540014232,5.322003578,13.10375671,0,76.52057245,733,18.28571429,22.66666667,0.159528029,746,30.90024331,19,178100,75962,13.19934181
Census tract,Tract 206,55015020600,81.7679558,15,5.44,0.470031701,4.926335175,17.58747698,0,77.20994475,920,15.75757576,31.91919192,0.184383112,807,31.96229649,29.6,182300,70069,11.19978005
Census tract,Tract 207,55015020700,75.93984962,4,6.83,,7.590759076,16.43564356,0,96.43564356,1724,0,42.59259259,0.191768184,1397,11.59874608,19.4,340100,142153,5.7
Census tract,Tract 208,55015020800,81.9047619,3,8.5,0.4,7.148972603,16.22431507,0,69.73458904,1361,7.779349364,25.03536068,0.246117689,1263,31.39407245,18.4,261400,108349,9.6
Census tract,Tract 101,55087010100,68.42105263,48,11.4,1.74,20.21589794,43.37585868,9.42000008,40.92247301,1069,21.09634551,51.99335548,0.298676112,889,80.41237113,15.3,196800,38962,18.7
Census tract,Tract 102,55087010200,72.05882353,36,9.83,1.83,7.938199254,18.54022376,3.16000009,72.18966436,976,17.04980843,41.37931034,0.354728315,852,58.16993464,19.1,149700,58156,11.6
Census tract,Tract 103,55087010300,70,51,11.36,1.340003176,10.42228212,41.4195867,0,33.87241689,916,13.45108696,55.29891304,0.342649594,850,80.53892216,17.5,170100,43921,25.39996786
Census tract,Tract 105.01,55087010501,79.43925234,44,9.71,0.78,13.31877729,23.0349345,0,77.94759825,1046,27.72277228,33.16831683,0.298877138,903,39.6875,15.4,172600,72500,13.9
Census tract,Tract 105.02,55087010502,55,22,9.67,1.111319617,21.41327623,27.40899358,0,30.62098501,1351,18.51851852,24.69135802,0.380470099,1347,48.88888889,11.8,246000,77135,14.23142513
Census tract,Tract 106.01,55087010601,75,48,7.99,1.186115947,6.974063401,23.34293948,5.21000004,50.43227666,1044,7.906976744,31.51162791,0.533831829,891,18.96551724,19,223000,69313,19.47424806
Census tract,Tract 106.02,55087010602,78.30687831,19,7.47,1.889803627,7.051282051,15.12820513,0,89.23076923,1184,20.83333333,20.83333333,0.216422028,987,20.87447109,21.5,211400,86341,11.20003653
Census tract,Tract 107,55087010700,76.21621622,33,7.54,1.61,6.504065041,22.91666667,7.05999994,70.57926829,983,8.981001727,43.17789292,0.334184339,904,42.34234234,21.4,186500,74769,14.8
Census tract,Tract 108,55087010800,67.74193548,49,7.54,0.74,20.07926024,28.79788639,0,83.22324967,1127,59.84251969,82.67716535,0.32999747,1158,36.07594937,18.9,189700,65680,15.5
Census tract,Tract 109,55087010900,73.80952381,24,8.32,4.218614953,5.585980285,16.31982475,0,79.84665936,1239,16.30434783,37.5,0.389562561,1279,16.62650602,20.2,225300,97891,12.41420622
Census tract,Tract 110.01,55087011001,65,43,8.49,2.12,8.424657534,20.89041096,2.63000011,42.46575342,877,12.38095238,29.04761905,0.52660919,897,32.99389002,17,142400,64493,18
Census tract,Tract 110.02,55087011002,70.86614173,41,9.64,2.12,15.46391753,22.93814433,4.11000013,71.64948454,1105,50.3030303,60.3030303,0.379077979,955,16.36904762,24.3,154500,82564,18
Census tract,Tract 111.01,55087011101,76.51006711,32,9,0.82,9.516129032,21.73387097,2.81999993,54.47580645,1008,15.94331267,29.31798051,0.410835063,865,40.1179941,18.3,258000,78846,13.6
Census tract,Tract 111.03,55087011103,72.11538462,0,7.33,1.08,1.671122995,6.14973262,0,63.23529412,913,0,1.818181818,0.147094639,850,18,19.4,266200,103178,12.4
Census tract,Tract 111.04,55087011104,78.48101266,40,7.33,1.08,11.14327062,34.44283647,7.07999992,39.07380608,1089,16.98337292,44.06175772,0.324505705,1065,14.6031746,16.8,231300,61771,12.4
Census tract,Tract 112,55087011200,82.8358209,44,9.44,0.71,4.279069767,13.58139535,0,75.62790698,1065,0,25.57251908,0.435108153,1071,17.6344086,20.1,192200,79464,17.4
Census tract,Tract 113,55087011300,75.16778523,17,8.92,1.51,3.737541528,15.86378738,0,79.81727575,1033,15.22633745,45.26748971,0.114478425,809,31.12244898,22.8,179700,77283,13.5
Census tract,Tract 114,55087011400,78.68852459,27,9.08,0.32,10.90242785,32.24919835,2.63000011,54.55794778,1154,22.58064516,56.35080645,0.349560743,1215,45.8789205,17.8,220500,65982,17.2
Census tract,Tract 115.01,55087011501,73.91304348,52,8.6,1.599895069,2.66955267,23.73737374,0,81.45743146,1088,3.891050584,34.24124514,0.249939358,1127,28.13765182,19.4,179400,79167,14.99989526
Census tract,Tract 115.02,55087011502,69.59459459,26,7.64,0.86,5.5907173,19.30379747,4.32999992,63.97679325,919,11.56661786,35.87115666,0.410492131,852,30.39702233,16.2,258900,79231,13.2
Census tract,Tract 116,55087011600,77.23214286,23,8.6,0.36,10.83743842,24.07224959,0,64.99178982,1052,15.47842402,33.67729831,0.25490907,1131,42.65010352,19.2,260100,77148,11.4
Census tract,Tract 117,55087011700,82.78145695,12,8.13,1.369933959,4.057480981,14.28571429,0,68.80811496,925,10.29810298,16.2601626,0.159452287,839,18.91891892,20.5,176800,65905,12.79997042
Census tract,Tract 118,55087011800,75.29411765,33,9.16,0.064114459,9.850374065,17.33167082,4.94999981,69.20199501,950,23.48178138,28.74493927,0.103034506,1020,17.53246753,19,150700,59909,13.1852973
Census tract,Tract 119.01,55087011901,63.26530612,11,7.73,0.45,4.81540931,18.86035313,3.42000008,59.06902087,1048,11.76470588,35.49019608,0.182005547,1047,43.75,18.4,209200,74758,13.1
Census tract,Tract 119.02,55087011902,85.44303797,24,8.44,0.439433799,5.876180483,21.30115425,0,65.42497377,1097,14.26403642,33.53566009,0.265162549,974,29.67741935,18.8,247800,78864,13.10065008
Census tract,Tract 120,55087012000,79.65367965,7,6.88,0,2.615765288,13.78579003,2.93000007,84.19936373,1133,0,21.47651007,0.208280831,996,21.15572968,19.9,284900,92813,12
Census tract,Tract 121.01,55087012101,73.48484848,9,6.72,0.750662079,10.28391167,19.74763407,0,83.65930599,1243,35.90733591,54.05405405,0.190672375,1210,29.44228275,19.4,256000,101216,10.79866436
Census tract,Tract 121.02,55087012102,78.94736842,15,7.87,0.75,5.206564799,14.43123939,18.26000023,71.13752122,1037,1.960784314,12.74509804,0.121301072,954,30.91603053,23.9,204300,75586,10.8
Census tract,Tract 122,55087012200,77.89473684,47,11.42,1.88,15.85106383,32.9787234,0,43.72340426,971,22.11720227,47.25897921,0.293570521,932,63.91752577,21.1,150500,48710,17.5
Census tract,Tract 123,55087012300,67.39130435,12,7,0.649439351,8.227848101,16.20253165,0,85.94936709,790,9.90990991,25.22522523,0.137755376,1051,47.24409449,19.9,128200,63906,12.2
Census tract,Tract 124,55087012400,73.7804878,16,7,0.28,3.925925926,11.7037037,0,77.55555556,983,9.570957096,19.14191419,0.178845465,924,25.79281184,17.5,180800,80640,11.9
Census tract,Tract 125.03,55087012503,79.25925926,0,7.83,,3.171091445,9.8820059,0,97.19764012,2102,31.57894737,31.57894737,0.300739912,727,16.25514403,16.2,422600,166263,6.6
Census tract,Tract 125.04,55087012504,84.3373494,4,7.08,0.75,7.295597484,24.1509434,0,73.33333333,1322,8.018867925,24.52830189,0.148190109,1047,28.74493927,22.1,359400,103062,8.4
Census tract,Tract 125.05,55087012505,81.39534884,10,8.19,0.12,4.268032437,17.96841656,0,68.37387964,1276,7.692307692,26.18083671,0.281851385,1135,21.28174123,18.5,349800,98859,9.7
Census tract,Tract 125.06,55087012506,77.19298246,21,9.42,0.21,5.423280423,20.19400353,0,49.55908289,1172,5.594405594,26.83566434,0.28470738,1138,36.42943305,17.5,261300,77447,14.4
Census tract,Tract 126.02,55087012602,76.41025641,4,4.22,1.23,4.060150376,12.13032581,0,95.839599,1282,0,22.89156627,0.129898172,1479,17.51207729,23.1,354600,116550,8.6
Census tract,Tract 126.03,55087012603,84.95145631,2,5.88,0.41,2.346938776,10.40816327,0,91.12244898,1586,12.64367816,30.45977011,0.162828141,1144,18.98238748,17.7,318400,110152,8.1
Census tract,Tract 126.04,55087012604,69.77777778,9,5.88,0.41,5.564142195,19.062339,0,82.74085523,1082,9.552238806,51.34328358,0.162897111,1261,29.19954904,20.2,349500,105417,8.1
Census tract,Tract 127,55087012700,73.45454545,21,4.19,0.689742033,7.084019769,19.27512356,4.86000013,72.89950577,1014,5.47112462,31.1550152,0.232439686,773,18.31345826,25.8,232800,78421,10.90000194
Census tract,Tract 128,55087012800,73.26732673,9,3.93,0.83,4.318181818,19.70779221,0,87.14285714,997,4.797979798,25,0.099718213,768,35.53585818,27.4,261900,82377,10.9
Census tract,Tract 129.02,55087012902,73.61111111,12,3.67,0,5.1558753,19.24460432,0,94.66426859,1196,22.47191011,57.30337079,0.180073246,976,26.72706682,27.5,315900,111250,8.8
Census tract,Tract 129.03,55087012903,71.875,4,5.61,0.92,5.031446541,17.43036837,0,88.14016173,1453,0.757575758,29.54545455,0.065282304,641,26.42487047,19.9,292500,114148,9.1
Census tract,Tract 129.04,55087012904,73.1092437,2,6.35,0.919996927,2.079866889,11.2312812,0,95.42429285,1576,0,0,0.072168908,,28.08988764,22.2,331500,129387,9.099991873
Census tract,Tract 131,55087013100,74.53703704,17,7.21,0.35,8.71886121,21.08540925,0,76.02313167,1002,16.51205937,28.0148423,0.178295963,919,22.98850575,23.2,219500,84462,10.8
Census tract,Tract 132,55087013200,69.56521739,13,4.19,0.340001287,6.560636183,21.60371107,0,85.75215374,870,7.441860465,24.18604651,0.155973208,899,35.02747253,31.7,207900,79295,12.09999688
Census tract,Tract 133,55087013300,76.57266811,2,8,1.590052993,6.527777778,18.25,3.08999991,67.5,1548,8.290598291,24.1025641,0.184046688,1217,20.11121409,21.3,349100,102476,8.801219826
Census tract,Tract 9400,55087940000,69.0647482,62,4.44,0.51,9.349030471,21.46814404,0,86.63434903,902,18.13471503,31.60621762,0.638983239,829,21.0443038,21.8,237200,74375,15.2
Census tract,Tract 1,55139000100,69.10569106,33,14.18,4.229184098,6.557377049,14.29872495,0,60.47358834,938,7.142857143,20.73732719,0.186207188,888,33.24099723,21.5,125300,61768,20.59975294
Census tract,Tract 2,55139000200,75.89285714,59,14.51,3.18,15.29698942,30.67534581,2.74000001,40.68348251,916,24.14266118,43.75857339,0.341177912,887,54.94736842,19.9,133300,50406,20.2
Census tract,Tract 3,55139000300,73.79310345,36,12.28,2.66,7.789855072,18.84057971,4.17999983,69.02173913,956,7.01754386,28.07017544,0.37276728,861,27.18894009,24.3,182300,74853,16
Census tract,Tract 4,55139000400,65.51724138,56,15.83,1.4,14.63963964,34.68468468,8.90999985,46.84684685,992,20.33898305,45.33898305,0.339714683,1021,40.8388521,24.6,123600,53119,19.9
Census tract,Tract 5.01,55139000501,73.07692308,67,14.18,1.72,16.51515152,38.10606061,1.91999996,6.060606061,1049,17.58064516,40.56451613,0.37348275,1060,64.45783133,13.4,122200,57654,19.2
Census tract,Tract 5.02,55139000502,64.56692913,52,15.31,1.72,5.409060176,16.8356998,1.75999999,62.00135227,847,9.252669039,28.29181495,0.369596332,783,51.87969925,16.3,109000,72668,19.2
Census tract,Tract 7,55139000700,70,87,14.51,1.19,34.56937799,57.41626794,0,7.296650718,938,36,60.64516129,0.379761349,955,5.660377358,13.4,205000,34113,22.3
Census tract,Tract 8,55139000800,78.33333333,42,13.6,1.63,11.25175809,27.35583685,0,62.3769339,1069,24.11214953,40.18691589,0.303403879,1193,58.59030837,22.1,143300,58193,13.9
Census tract,Tract 9,55139000900,77.95275591,29,12.1,1.16,9.864864865,18.04054054,7.32999992,56.95945946,951,14.59968603,24.64678179,0.132079648,942,27.36842105,16.8,196200,66250,14.5
Census tract,Tract 10,55139001000,80.45977011,48,14.75,1.73,19.98426436,39.49645948,0,37.1361133,800,28.91113892,55.31914894,0.395237017,780,34.91525424,14.7,165700,53731,14.7
Census tract,Tract 11,55139001100,71.30434783,52,14.67,0.85,8.853333333,27.73333333,0,43.36,861,12.42937853,40.86629002,0.244173574,817,51.26234907,15.2,162500,58169,16
Census tract,Tract 12,55139001200,76.84210526,51,15.92,3.91,9.79498861,23.69020501,0,61.27562642,860,17.64705882,39.70588235,0.277859996,988,31.64556962,13.9,124200,46573,16.1
Census tract,Tract 13,55139001300,77.86259542,31,13.56,1.56,6.615384615,15.23076923,0,66,1058,7.466063348,22.85067873,0.414278482,835,44.60227273,14.2,156400,79618,19.8
Census tract,Tract 14,55139001400,72.98850575,30,12.58,1.65,8.485562758,32.52799057,3.32999992,70.94873306,884,18.05273834,51.72413793,0.126281214,814,38.35616438,13.7,155900,53347,14.1
Census tract,Tract 15,55139001500,67.33333333,39,13.9,3.93,14.45170661,22.51270879,4.23999977,72.11328976,1041,41.40625,48.69791667,0.385969742,853,51.28805621,15.4,158100,76649,16.2
Census tract,Tract 16,55139001600,75.90361446,41,5.1,0.679995824,3.497942387,11.72839506,0,59.32784636,937,5.902192243,20.06745363,0.375902089,864,17.78058008,17.3,310800,89100,14.79958811
Census tract,Tract 17,55139001700,52.77777778,32,9.5,5.44990651,6.485539001,23.1375986,4.23000002,84.13672217,1150,6.629834254,39.22651934,0.395401974,1083,20.62937063,25.9,272000,89276,11.69996366
Census tract,Tract 18.01,55139001801,76.39484979,14,12.61,2.87,3.907256333,16.35895234,3.23000002,85.48733362,1085,9.467455621,55.62130178,0.175958682,855,30.71948262,17.7,220000,96992,9.3
Census tract,Tract 18.03,55139001803,78,14,10.28,0.15,11.88055909,29.3519695,0,62.80177891,916,13.83432963,36.37916311,0.122633783,936,23.19327731,16.7,250900,68000,12.8
Census tract,Tract 18.04,55139001804,77.60416667,2,10.26,,5.398920216,15.83683263,0,94.12117576,1333,0,85.71428571,0.143439528,954,19.61722488,16.9,303200,115265,9
Census tract,Tract 19,55139001900,74.45652174,11,9.1,0.83,10.46153846,18.10989011,0,72.26373626,1107,27.73375594,41.67987322,0.168200083,1126,24.48614835,22.2,246300,84279,11.4
Census tract,Tract 20.01,55139002001,74.04580153,3,6.72,0.890000886,6.568712187,17.02679343,0,76.14520311,1030,14.13043478,32.97101449,0.072347464,946,33.69369369,25.1,235500,75893,11.40000307
Census tract,Tract 20.02,55139002002,75.4601227,14,4.76,0.889981518,11.63043478,28.09782609,0,87.77173913,1097,28,45.77777778,0.08797728,764,16.07753706,24,224400,86000,11.39997193
Census tract,Tract 21,55139002100,72.72727273,5,4.76,0.560009304,5.646258503,16.8707483,0,92.24489796,1059,6.140350877,20.1754386,0.100161112,1151,24.56896552,27.4,261200,75000,10.80001553
Census tract,Tract 22.01,55139002201,76.08695652,7,5.57,1.019976528,6.142034549,14.6353167,2.69000006,80.47024952,1128,11.05651106,25.30712531,0.077594833,992,21.72318973,22.6,266400,92685,11.79976493
Census tract,Tract 22.02,55139002202,74.61538462,2,5.01,1.189977382,7.410236822,16.27196333,0,92.05500382,1028,0,15.38461538,0.087595552,983,21.21640736,24.4,284800,88319,10.1999064
Census tract,Tract 23,55139002300,83.75,3,5.44,0.65,6.097560976,11.91056911,0,91.82926829,1182,17.41293532,28.85572139,0.040976139,736,15.87901701,18.5,372200,122593,8.3
Census tract,Tract 24.01,55139002401,81.96721311,15,6.49,0.52,8.379888268,24.40911044,0,55.09239364,1160,12.15311005,18.37320574,0.121458126,1067,24.53358209,16.7,241300,76479,10.7
Census tract,Tract 24.02,55139002402,75.84541063,20,5.8,0.52,2.935181411,18.91561353,0,57.43986955,1157,5.747126437,29.02298851,0.216361636,1025,29.11931818,18.6,279800,98203,10.7
Census tract,Tract 25,55139002500,80.85106383,50,8.25,1.47,10.62887511,29.89371125,5.19999981,33.87953942,929,11.92230409,36.23576691,0.356128075,875,40.44823906,14.3,231500,55349,18.2
Census tract,Tract 26.01,55139002601,75,35,8.56,2.42,6.666666667,30.40229885,0,69.82758621,1015,13.52380952,49.14285714,0.27271031,875,50.53475936,16.9,186800,65119,14.8
Census tract,Tract 26.02,55139002602,72.72727273,59,7.94,0.71,8.388312912,24.92931197,1.72000003,52.0263902,920,12.27897839,35.36345776,0.467333223,843,19.63276836,17.4,198900,53836,14.2
Census tract,Tract 27,55139002700,81.03448276,36,7.67,1.19,6.661562021,13.4762634,0,75.42113323,921,1.869158879,6.230529595,0.319242579,974,32.90598291,19.1,145300,81618,11.4
Census tract,Tract 28,55139002800,67.08860759,35,7.04,2.76,13.34296724,21.96531792,0,74.27745665,856,38.01498127,46.44194757,0.361830692,872,42.63888889,24.1,134900,65982,13.6
Census tract,Tract 29,55139002900,65.55555556,60,8.78,2.42,7.809330629,44.62474645,2.5999999,36.81541582,694,10.59390048,64.52648475,0.193562361,686,64.96815287,30,117400,43676,26.3
Census tract,Tract 30,55139003000,69.35483871,23,6,1.8,6.787878788,17.57575758,0,85.45454545,1067,13.33333333,20,0.146146104,992,18.28254848,18.9,177100,71442,12.9
Census tract,Tract 31,55139003100,77.77777778,21,7.69,1.87,19.52095808,29.34131737,0,70.89820359,1119,44.44444444,62.1399177,0.150458043,895,42.09183673,23.2,186300,85268,12.9
Census tract,Tract 32,55139003200,77.89473684,11,8.33,7.69,5.207226355,15.40913921,0,84.80340064,1211,9.090909091,21.67832168,0.250940064,1093,24.7761194,17.8,193300,96736,11.6
Census tract,Tract 33,55139003300,78.30188679,24,12.83,2.89,5.483405483,13.70851371,2.3499999,63.34776335,972,11.41732283,14.37007874,0.180690685,737,67.62295082,15.9,140100,64196,14
Census tract,Tract 34,55139003400,74.21052632,50,7.81,3.320472448,7.928118393,26.32135307,3.25999999,64.90486258,1017,13.10240964,38.55421687,0.366703051,1003,29.84693878,19.1,146500,67188,16.78780062
Census tract,Tract 35,55139003500,75.58139535,54,8,2.12,7.498144024,42.31625835,1.71000004,28.13659985,951,9.710743802,51.13636364,0.237969764,896,32.87037037,20.9,171800,47708,19.3
Census tract,Tract 36,55139003600,72.18934911,4,8.61,1.42,4.06557377,13.1147541,0,90.03278689,1459,19.73684211,25.65789474,0.193599557,794,24.49922958,16.4,297200,128078,9.1
Census tract,Tract 37.01,55139003701,80.70175439,47,7.94,0.88,9.932885906,25.30201342,0,66.37583893,1028,20.15968064,38.52295409,0.428900921,955,39.64912281,18,185200,58444,13.9
Census tract,Tract 37.03,55139003703,80.3030303,23,6.47,0.31,6.260945709,22.2854641,0,84.28196147,1326,25.90529248,52.64623955,0.212577418,1119,26.49140546,18.1,305700,102344,11.4
Census tract,Tract 37.04,55139003704,72.51908397,7,7.24,0.31,9.067850349,22.76474318,3.26999998,76.91819911,1509,27.74725275,62.63736264,0.355865161,1642,27.62376238,15.4,295700,96397,11.4
