Layer,Name,GEOID,Population,Longitude,Latitude,EDA_2019-2023,EDB_2019-2023,EDC_2019-2023,EDE_2019-2023,EDG-X341_2019-2023,FVDEWVAR_2023-2024,FVDEYLCV_2024-2025
,,,,,,"9th grade education rate (% of residents), 2019-2023","High school graduation rate (% of residents), 2019-2023","Any higher education rate (% of residents), 2019-2023","College graduation rate (% of residents), 2019-2023","Preschool enrollment, 3-4 years (% of toddlers ages 3-4), 2019-2023","Public School Suspensions K-12 (Removal Count), 2023-2024","Public School Enrollment K-12 (Student Count), 2024-2025"
Zip code,53014,53014,8073,-88.176312,44.026076,98.88296958,94.5351435,54.9063413,17.76937618,40,10,1048
Zip code,53020,53020,3474,-88.011415,43.861777,98.15512048,96.57379518,60.84337349,30.83584337,45.55555556,,
Zip code,53042,53042,6886,-87.972329,43.956873,95.39541606,91.03861243,53.4792484,19.38880859,28.39506173,,
Zip code,53049,53049,2536,-88.288605,43.886116,97.83475783,96.80911681,61.48148148,24.61538462,40,,
Zip code,53061,53061,5055,-88.120654,43.945427,97.91666667,94.70942982,55.83881579,26.67214912,54.54545455,13,994
Zip code,53088,53088,279,-88.300913,44.070499,96.21621622,92.43243243,50.81081081,16.75675676,60,2,192
Zip code,54106,54106,4674,-88.456588,44.485462,97.81976744,94.30232558,51.74418605,13.6627907,24,2,345
Zip code,54107,54107,3691,-88.455663,44.701043,96.04386996,92.67528398,49.51037995,17.27379553,51.28205128,,
Zip code,54110,54110,5542,-88.075127,44.187689,96.74160141,90.09850972,47.33518565,20.86385451,38.83495146,20,965
Zip code,54113,54113,3631,-88.309516,44.261867,100,97.14285714,58.9010989,31.42857143,36.48648649,3,339
Zip code,54115,54115,48710,-88.09639,44.397967,98.4261796,96.28614916,72.40487062,39.53729072,30.24462565,,
Zip code,54123,54123,248,-88.142645,44.210985,98.10126582,93.03797468,43.67088608,10.75949367,,,
Zip code,54129,54129,3525,-88.194198,44.13158,96.78731192,95.72997153,60.51240342,19.15412769,8.510638298,7,481
Zip code,54130,54130,27473,-88.24431,44.311313,98.81457708,95.11336577,60.68433585,27.39414018,46.10091743,361,4893
Zip code,54136,54136,6703,-88.338535,44.268219,98.91711787,94.54394002,56.49729279,27.80091628,23.8410596,165,3481
Zip code,54140,54140,8396,-88.309229,44.286515,98.92895395,93.69867904,52.23134595,20.0999643,13.33333333,73,1586
Zip code,54152,54152,249,-88.4705281,44.5664661,98.81656805,85.20710059,32.5443787,7.692307692,100,,
Zip code,54155,54155,7853,-88.200548,44.527495,98.80008135,94.32580842,68.90380313,43.38010982,31.76895307,,
Zip code,54160,54160,244,-88.101704,44.118481,99.47089947,96.82539683,53.96825397,11.64021164,66.66666667,,
Zip code,54165,54165,7877,-88.322013,44.51663,98.59560677,93.87828592,58.04825351,23.71263954,9.444444444,112,1427
Zip code,54169,54169,3325,-88.280739,44.176686,99.37135159,98.5181859,79.83834755,47.46295465,39.0625,,
Zip code,54170,54170,3863,-88.57693,44.536096,96.76928924,91.75218548,45.19194223,18.01596351,35.17241379,18,725
Zip code,54180,54180,3268,-88.175795,44.325728,99.04076739,94.72422062,69.59232614,45.56354916,27.16049383,,
Zip code,54313,54313,39911,-88.115037,44.583773,98.99808822,97.3766197,73.13247894,43.02910147,44.59459459,,
Zip code,54901,54901,37594,-88.535773,44.062759,97.46673957,91.87625296,55.25788227,24.16165482,9.358974359,698,3748
Zip code,54902,54902,22309,-88.540285,43.946895,98.67653803,94.10993907,58.52060539,27.10476315,40.23904382,477,4101
Zip code,54904,54904,21828,-88.623839,44.0234,99.67977766,96.34463174,70.22536403,41.84641411,30.27681661,70,1252
Zip code,54911,54911,26964,-88.381003,44.281533,97.34629376,94.41827181,67.91698968,34.99910549,50.90655509,240,5144
Zip code,54913,54913,23818,-88.39997,44.335996,99.45523879,97.80279644,74.52333394,46.90394044,38.49557522,97,2404
Zip code,54914,54914,31082,-88.452033,44.280839,96.39504829,93.11658278,63.79630889,31.3925543,54.9132948,306,3896
Zip code,54915,54915,43190,-88.355904,44.243351,97.87016584,95.1336916,69.12729551,37.99742837,34.91928632,230,5491
Zip code,54922,54922,1408,-88.76214,44.544821,98.74686717,89.72431078,42.10526316,12.15538847,39.13043478,,
Zip code,54923,54923,8634,-88.966832,43.997757,98.33493436,91.94684598,53.13800833,19.54851105,60.98654709,,
Zip code,54927,54927,502,-88.654369,44.103128,100,98.39142091,58.44504021,21.98391421,44.68085106,,
Zip code,54929,54929,8724,-88.739379,44.636591,97.65660898,89.96783581,47.63363455,16.7866442,14.59854015,,
Zip code,54931,54931,213,-88.679132,44.274505,100,97.90940767,75.95818815,14.63414634,0,,
Zip code,54940,54940,4219,-88.842561,44.22037,99.48075748,94.7159438,58.82712279,26.26756261,27.77777778,,
Zip code,54942,54942,10403,-88.547362,44.294108,100,98.96393972,76.64155005,44.2949408,52.65392781,28,1901
Zip code,54944,54944,9380,-88.626957,44.324687,99.61288325,96.88758129,61.52059461,27.73304429,48.52320675,95,2313
Zip code,54947,54947,2667,-88.698749,44.203594,99.69493594,96.21720561,62.66015863,29.10311165,20.51282051,,
Zip code,54952,54952,27216,-88.329484,44.20104,98.26925125,93.26339333,61.71583768,25.30620939,32.24043716,494,3121
Zip code,54956,54956,46316,-88.527574,44.182337,98.65214814,95.57268104,68.96508689,38.43249821,37.0510397,518,6473
Zip code,54961,54961,14122,-88.761656,44.410185,97.2211035,91.11961337,44.8550141,17.93193717,34.44444444,,119
Zip code,54963,54963,7454,-88.77909,44.044194,99.17371631,95.35707259,62.71886681,27.26736179,15.26315789,82,1030
Zip code,54964,54964,1068,-88.717019,43.921644,100,98.32572298,52.20700152,20.0913242,32.35294118,,
Zip code,54971,54971,10938,-88.828882,43.857164,97.86004989,92.75305238,54.27333596,25.99448602,52.38095238,,
Zip code,54979,54979,1453,-88.536374,43.872511,99.83831851,98.38318513,46.4025869,9.458367017,3.488372093,,
Zip code,54980,54980,166,-88.767287,43.983584,100,100,21.35416667,3.125,,,
Zip code,54985,54985,590,-88.518469,44.075066,95.76923077,79.23076923,30.96153846,1.538461538,,,
Zip code,54986,54986,5138,-88.749906,44.123302,99.54395744,96.47833798,63.38991639,31.46693691,48.10126582,12,1740
